ga_session_id,user_pseudo_id,session_date,total_events,total_engagement_sec,conversions,converted,unique_screens,loan_amount_brl,net_disbursed_brl,platform,app_version,device_os,country,city,traffic_source,traffic_medium,traffic_campaign,state,cluster
9233433797,user_103999,2026-03-31,25,125.8,2,1,8,7000.0,6748.31,IOS,7.41.1,iOS 18,BR,Curitiba,crm_email,email,(not set),PR,0
9251122897,user_138064,2026-03-06,25,124.8,2,1,8,5000.0,4666.26,IOS,7.42.0,iOS 18,BR,São Paulo,paid_search,cpc,always_on_credito,SP,0
9260630789,user_116306,2026-03-11,24,93.2,2,1,8,1000.0,988.73,IOS,7.41.1,iOS 18,BR,Salvador,push,push_notification,cross_sell_folha,BA,0
9267685734,user_131586,2026-03-17,24,93.7,2,1,8,10000.0,9695.33,IOS,7.41.0,iOS 18,BR,Belo Horizonte,direct,(none),campanha_marco_consignado,MG,0
9282350835,user_111449,2026-03-21,25,121.5,2,1,8,10000.0,9633.7,ANDROID,7.42.0,Android 14,BR,Curitiba,push,push_notification,cross_sell_folha,PR,0
9305216022,user_105037,2026-03-03,25,132.0,2,1,8,10000.0,9550.05,IOS,7.43.0,iOS 18,BR,Belo Horizonte,organic,organic,campanha_marco_consignado,MG,0
9308515701,user_128966,2026-03-04,24,115.1,2,1,8,5000.0,4910.62,ANDROID,7.43.0,Android 14,BR,Curitiba,crm_email,email,retargeting_preaprovado,PR,0
9362349463,user_137114,2026-03-28,24,130.2,2,1,8,1500.0,1462.79,IOS,7.42.0,iOS 18,BR,Porto Alegre,push,push_notification,retargeting_preaprovado,RS,0
9367492598,user_129262,2026-03-25,24,114.2,2,1,8,1500.0,1468.39,ANDROID,7.42.0,Android 14,BR,São Paulo,in_app_banner,app_internal,cross_sell_folha,SP,0
9396130365,user_130434,2026-03-14,24,127.5,2,1,8,1000.0,989.57,ANDROID,7.42.0,Android 14,BR,Salvador,direct,(none),campanha_marco_consignado,BA,0
9438511289,user_105361,2026-03-03,25,110.2,2,1,8,30000.0,28307.8,ANDROID,7.43.0,Android 14,BR,Curitiba,in_app_banner,app_internal,retargeting_preaprovado,PR,0
9448516993,user_127028,2026-03-06,25,135.4,2,1,8,30000.0,28289.92,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,push,push_notification,campanha_marco_consignado,MG,0
9451740507,user_114865,2026-03-29,25,92.0,2,1,8,10000.0,9692.29,ANDROID,7.43.0,Android 14,BR,Porto Alegre,paid_search,cpc,campanha_marco_consignado,RS,0
9454758182,user_126476,2026-03-13,24,112.9,2,1,8,5000.0,4821.62,IOS,7.41.1,iOS 18,BR,Belo Horizonte,crm_email,email,retargeting_preaprovado,MG,0
9460598159,user_113215,2026-03-28,25,134.7,2,1,8,5000.0,4746.37,IOS,7.41.1,iOS 18,BR,Belo Horizonte,push,push_notification,always_on_credito,MG,0
9500344288,user_120169,2026-03-09,24,100.7,2,1,8,5000.0,4649.02,IOS,7.43.0,iOS 18,BR,São Paulo,in_app_banner,app_internal,cross_sell_folha,SP,0
9517686502,user_134068,2026-03-07,24,96.2,2,1,8,5000.0,4607.35,IOS,7.42.0,iOS 18,BR,Belo Horizonte,crm_email,email,retargeting_preaprovado,MG,0
9535347496,user_138168,2026-03-14,24,101.3,2,1,8,5000.0,4937.31,IOS,7.41.0,iOS 18,BR,Belo Horizonte,push,push_notification,always_on_credito,MG,0
9538465236,user_125738,2026-03-11,25,127.9,2,1,8,5000.0,4941.46,ANDROID,7.41.1,Android 14,BR,Salvador,organic,organic,always_on_credito,BA,0
9541005697,user_126192,2026-03-26,24,127.0,2,1,8,20000.0,18697.28,ANDROID,7.43.0,Android 14,BR,Salvador,crm_email,email,(not set),BA,0
9547019116,user_120156,2026-03-24,25,129.1,2,1,8,15000.0,14319.62,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,in_app_banner,app_internal,campanha_marco_consignado,RJ,0
9550629058,user_138251,2026-03-09,25,105.7,2,1,8,20000.0,18824.51,ANDROID,7.42.0,Android 14,BR,São Paulo,push,push_notification,campanha_marco_consignado,SP,0
9557639598,user_102696,2026-03-06,25,115.4,2,1,8,2000.0,1880.59,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,direct,(none),(not set),MG,0
9588262057,user_111051,2026-03-19,25,115.5,2,1,8,30000.0,28805.74,ANDROID,7.41.0,Android 14,BR,São Paulo,organic,organic,cross_sell_folha,SP,0
9610559849,user_137394,2026-03-15,25,100.4,2,1,8,20000.0,18626.03,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,paid_search,cpc,retargeting_preaprovado,RJ,0
9633645405,user_108266,2026-03-17,25,123.4,2,1,8,10000.0,9252.31,IOS,7.41.1,iOS 18,BR,Porto Alegre,crm_email,email,always_on_credito,RS,0
9633647814,user_131540,2026-03-24,25,123.2,2,1,8,5000.0,4815.26,IOS,7.41.0,iOS 18,BR,Belo Horizonte,crm_email,email,campanha_marco_consignado,MG,0
9689715537,user_103854,2026-03-28,24,135.0,2,1,8,7000.0,6808.18,ANDROID,7.41.1,Android 14,BR,Curitiba,direct,(none),campanha_marco_consignado,PR,0
9738566553,user_123820,2026-03-05,26,136.2,2,1,8,7000.0,6788.99,IOS,7.41.1,iOS 18,BR,Curitiba,organic,organic,campanha_marco_consignado,PR,0
9754630195,user_103341,2026-03-13,25,110.1,2,1,8,2000.0,1927.33,IOS,7.42.0,iOS 18,BR,Curitiba,paid_search,cpc,campanha_marco_consignado,PR,0
9794452510,user_123801,2026-03-01,24,111.2,2,1,8,15000.0,14611.75,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,push,push_notification,(not set),RJ,0
9816051414,user_135763,2026-03-24,25,131.3,2,1,8,10000.0,9775.75,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,crm_email,email,retargeting_preaprovado,MG,0
9820341970,user_105647,2026-03-23,26,135.6,2,1,8,1000.0,929.16,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,paid_search,cpc,always_on_credito,RJ,0
9845032789,user_111213,2026-03-12,24,103.7,2,1,8,3000.0,2919.59,IOS,7.41.1,iOS 18,BR,Curitiba,in_app_banner,app_internal,cross_sell_folha,PR,0
9900919894,user_103279,2026-03-20,24,124.1,2,1,8,7000.0,6812.82,ANDROID,7.41.0,Android 14,BR,Curitiba,organic,organic,retargeting_preaprovado,PR,0
9901093680,user_126585,2026-03-07,26,137.1,2,1,8,5000.0,4823.14,IOS,7.41.1,iOS 18,BR,Curitiba,organic,organic,cross_sell_folha,PR,0
9911013220,user_117720,2026-03-24,25,106.9,2,1,8,1000.0,923.95,ANDROID,7.42.0,Android 14,BR,Salvador,organic,organic,campanha_marco_consignado,BA,0
9933970769,user_110551,2026-03-11,24,112.0,2,1,8,15000.0,13825.59,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,paid_search,cpc,campanha_marco_consignado,RJ,0
9944224344,user_116767,2026-03-22,25,95.9,2,1,8,10000.0,9708.0,IOS,7.42.0,iOS 18,BR,Salvador,in_app_banner,app_internal,retargeting_preaprovado,BA,0
